Grading at Thu Jul 30 15:02:44 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 24, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0007700 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0007700 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0044200 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0044200 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0000200 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0000200 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0049600 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0049600 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0004900 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0004900 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0041500 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0041500 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0006600 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0006600 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0049800 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0049800 |   377  | Correct
 240 |     0.00 | 3666.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   212  | Correct
 240 |     0.00 | 3666.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   373  | Correct
 240 |     0.00 | 3666.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   204  | Correct
 240 |     0.00 | 3666.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   391  | Correct
 240 |     0.00 | 3666.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   205  | Correct
 240 |     0.00 | 3666.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   376  | Correct
